model,scaler,balancing name,time_training,accuracy_score,precision_score,recall_score,f1_score,roc_auc_score,best_params
LogisticRegression,StandardScaler,SMOTE,2.1948928833007812,0.8365893797348903,0.8372229887867364,0.8365893797348903,0.8365124896398596,0.9033300406256319,"{'clf__C': np.float64(0.30584494295802445), 'clf__max_iter': 1269, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}"
LogisticRegression,MinMaxScaler,SMOTE,5.174168825149536,0.8374032492457003,0.8380898468057459,0.8374032492457003,0.8373204964748198,0.9025084665909319,"{'clf__C': np.float64(1.6599452033620266), 'clf__max_iter': 830, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}"
LogisticRegression,None,SMOTE,1.2992968559265137,0.8364016255047855,0.8370178717426654,0.8364016255047855,0.8363268550664893,0.903433261597099,"{'clf__C': np.float64(0.30584494295802445), 'clf__max_iter': 1269, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}"
LogisticRegression,StandardScaler,RandomOverSampler,0.659358024597168,0.8335222830757593,0.8340233670804077,0.8335222830757593,0.8334603339127881,0.8975318328178957,"{'clf__C': np.float64(1.6599452033620266), 'clf__max_iter': 830, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}"
LogisticRegression,MinMaxScaler,RandomOverSampler,6.230961322784424,0.8345866810128145,0.835149543022963,0.8345866810128145,0.8345173787320241,0.896743553842939,"{'clf__C': np.float64(3.845401188473625), 'clf__max_iter': 1360, 'clf__penalty': 'l2', 'clf__solver': 'saga'}"
LogisticRegression,None,RandomOverSampler,0.9346137046813965,0.8336475570881632,0.8341694806517761,0.8336475570881632,0.8335832138856535,0.8975827098817909,"{'clf__C': np.float64(7.896910002727692), 'clf__max_iter': 1544, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}"
LogisticRegression,StandardScaler,RandomUnderSampler,0.2079000473022461,0.8170455512984249,0.8179013045604883,0.8170455512984249,0.8169086126536577,0.8851456076714953,"{'clf__C': np.float64(0.30584494295802445), 'clf__max_iter': 1269, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}"
LogisticRegression,MinMaxScaler,RandomUnderSampler,0.29166102409362793,0.8190172109712339,0.8201208627145167,0.8190172109712339,0.8188484164257901,0.8834318851332343,"{'clf__C': np.float64(1.6599452033620266), 'clf__max_iter': 830, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}"
LogisticRegression,None,RandomUnderSampler,0.22375082969665527,0.8165553731070974,0.817487668184819,0.8165553731070974,0.8164069236061868,0.8860754487688813,"{'clf__C': np.float64(0.30584494295802445), 'clf__max_iter': 1269, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}"
KNeighborsClassifier,StandardScaler,SMOTE,2.8532700538635254,0.9259329160799347,0.9328132866363585,0.9259329160799347,0.9256362761387795,0.9872190185819031,"{'clf__algorithm': 'brute', 'clf__leaf_size': 33, 'clf__metric': 'euclidean', 'clf__n_neighbors': 8, 'clf__weights': 'uniform'}"
KNeighborsClassifier,MinMaxScaler,SMOTE,2.889011859893799,0.9257452598426431,0.9326040004671006,0.9257452598426431,0.9254488652809417,0.9874296192236885,"{'clf__algorithm': 'brute', 'clf__leaf_size': 33, 'clf__metric': 'euclidean', 'clf__n_neighbors': 8, 'clf__weights': 'uniform'}"
KNeighborsClassifier,None,SMOTE,1.932978868484497,0.9413975735019593,0.9456588215309113,0.9413975735019593,0.9412567024293361,0.99129479767934,"{'clf__algorithm': 'brute', 'clf__leaf_size': 33, 'clf__metric': 'euclidean', 'clf__n_neighbors': 8, 'clf__weights': 'uniform'}"
KNeighborsClassifier,StandardScaler,RandomOverSampler,2.9787802696228027,0.9406460666174743,0.9468730125531678,0.9406460666174743,0.9404378538328849,0.9941617985333113,"{'clf__algorithm': 'ball_tree', 'clf__leaf_size': 97, 'clf__metric': 'manhattan', 'clf__n_neighbors': 8, 'clf__weights': 'distance'}"
KNeighborsClassifier,MinMaxScaler,RandomOverSampler,2.9802610874176025,0.9393939928445647,0.9458278049754242,0.9393939928445647,0.9391728787105406,0.9940051378031424,"{'clf__algorithm': 'ball_tree', 'clf__leaf_size': 97, 'clf__metric': 'manhattan', 'clf__n_neighbors': 8, 'clf__weights': 'distance'}"
KNeighborsClassifier,None,RandomOverSampler,2.051849126815796,0.9483476157858582,0.9532104207502753,0.9483476157858582,0.9482065547101539,0.9986365983692274,"{'clf__algorithm': 'kd_tree', 'clf__leaf_size': 61, 'clf__metric': 'euclidean', 'clf__n_neighbors': 13, 'clf__weights': 'distance'}"
KNeighborsClassifier,StandardScaler,RandomUnderSampler,0.09902119636535645,0.8589770723104057,0.8651147295678345,0.8589770723104057,0.8583606650411145,0.9038019066776002,"{'clf__algorithm': 'ball_tree', 'clf__leaf_size': 97, 'clf__metric': 'manhattan', 'clf__n_neighbors': 8, 'clf__weights': 'distance'}"
KNeighborsClassifier,MinMaxScaler,RandomUnderSampler,0.09149384498596191,0.8540460986437998,0.8600131662175687,0.8540460986437998,0.8534217915147628,0.8994934899590568,"{'clf__algorithm': 'ball_tree', 'clf__leaf_size': 97, 'clf__metric': 'manhattan', 'clf__n_neighbors': 8, 'clf__weights': 'distance'}"
KNeighborsClassifier,None,RandomUnderSampler,0.08806180953979492,0.873766344341057,0.8818515485998635,0.873766344341057,0.8731028185502986,0.922934911123183,"{'clf__algorithm': 'kd_tree', 'clf__leaf_size': 61, 'clf__metric': 'euclidean', 'clf__n_neighbors': 13, 'clf__weights': 'distance'}"
SVC,StandardScaler,SMOTE,86.0705099105835,0.9130351020056189,0.913984136117634,0.9130351020056189,0.9129842312696889,0.9596761405062052,"{'clf__C': np.float64(6.1111501174320875), 'clf__gamma': 'auto', 'clf__kernel': 'poly'}"
SVC,MinMaxScaler,SMOTE,761.3097808361053,0.9408335268691396,0.940888892747684,0.9408335268691396,0.9408316334961121,0.9830451415225683,"{'clf__C': np.float64(3.845401188473625), 'clf__gamma': 'scale', 'clf__kernel': 'poly'}"
SVC,None,SMOTE,461.8305490016937,0.9370146685442091,0.9390681521271722,0.9370146685442091,0.936939873244026,0.970258121464688,"{'clf__C': np.float64(6.1111501174320875), 'clf__gamma': 'auto', 'clf__kernel': 'poly'}"
SVC,StandardScaler,RandomOverSampler,98.15040588378906,0.9218629021747544,0.9224434306711153,0.9218629021747544,0.9218360962804839,0.9651640789543177,"{'clf__C': np.float64(6.1111501174320875), 'clf__gamma': 'auto', 'clf__kernel': 'poly'}"
SVC,MinMaxScaler,RandomOverSampler,1121.8846871852875,0.9445275031529187,0.9446127337692122,0.9445275031529187,0.9445247057347865,0.9807407860501047,"{'clf__C': np.float64(3.845401188473625), 'clf__gamma': 'scale', 'clf__kernel': 'poly'}"
SVC,None,RandomOverSampler,561.8404538631439,0.9507886951570971,0.9534262473561329,0.9507886951570971,0.9507162802720405,0.9698788016572323,"{'clf__C': np.float64(6.1111501174320875), 'clf__gamma': 'auto', 'clf__kernel': 'poly'}"
SVC,StandardScaler,RandomUnderSampler,1.3145027160644531,0.8283889801131181,0.8295655045409394,0.8283889801131181,0.8282281713663009,0.8772965340407952,"{'clf__C': np.float64(1.6601864044243653), 'clf__gamma': 'scale', 'clf__kernel': 'poly'}"
SVC,MinMaxScaler,RandomUnderSampler,10.902252197265625,0.8382643069999393,0.8389221899239458,0.8382643069999393,0.838190361137133,0.8965349057412959,"{'clf__C': np.float64(1.6601864044243653), 'clf__gamma': 'scale', 'clf__kernel': 'poly'}"
SVC,None,RandomUnderSampler,4.411891937255859,0.8589588274645747,0.8600844755167815,0.8589588274645747,0.8588523342135626,0.8936751055774849,"{'clf__C': np.float64(1.6601864044243653), 'clf__gamma': 'scale', 'clf__kernel': 'poly'}"
NaiveBayes,StandardScaler,SMOTE,,0.8356498873027799,,,,,"{'memory': None, 'steps': [('scaler', StandardScaler()), ('clf', GaussianNB())], 'transform_input': None, 'verbose': False, 'scaler': StandardScaler(), 'clf': GaussianNB(), 'scaler__copy': True, 'scaler__with_mean': True, 'scaler__with_std': True, 'clf__priors': None, 'clf__var_smoothing': 1e-09}"
NaiveBayes,MinMaxScaler,SMOTE,,0.8356498873027799,,,,,"{'memory': None, 'steps': [('scaler', MinMaxScaler()), ('clf', GaussianNB())], 'transform_input': None, 'verbose': False, 'scaler': MinMaxScaler(), 'clf': GaussianNB(), 'scaler__clip': False, 'scaler__copy': True, 'scaler__feature_range': (0, 1), 'clf__priors': None, 'clf__var_smoothing': 1e-09}"
NaiveBayes,None,SMOTE,,0.8356498873027799,,,,,"{'memory': None, 'steps': [('clf', GaussianNB())], 'transform_input': None, 'verbose': False, 'clf': GaussianNB(), 'clf__priors': None, 'clf__var_smoothing': 1e-09}"
NaiveBayes,StandardScaler,RandomOverSampler,,0.805221637866266,,,,,"{'memory': None, 'steps': [('scaler', StandardScaler()), ('clf', GaussianNB())], 'transform_input': None, 'verbose': False, 'scaler': StandardScaler(), 'clf': GaussianNB(), 'scaler__copy': True, 'scaler__with_mean': True, 'scaler__with_std': True, 'clf__priors': None, 'clf__var_smoothing': 1e-09}"
NaiveBayes,MinMaxScaler,RandomOverSampler,,0.805221637866266,,,,,"{'memory': None, 'steps': [('scaler', MinMaxScaler()), ('clf', GaussianNB())], 'transform_input': None, 'verbose': False, 'scaler': MinMaxScaler(), 'clf': GaussianNB(), 'scaler__clip': False, 'scaler__copy': True, 'scaler__feature_range': (0, 1), 'clf__priors': None, 'clf__var_smoothing': 1e-09}"
NaiveBayes,None,RandomOverSampler,,0.805221637866266,,,,,"{'memory': None, 'steps': [('clf', GaussianNB())], 'transform_input': None, 'verbose': False, 'clf': GaussianNB(), 'clf__priors': None, 'clf__var_smoothing': 1e-09}"
NaiveBayes,StandardScaler,RandomUnderSampler,,0.7973372781065089,,,,,"{'memory': None, 'steps': [('scaler', StandardScaler()), ('clf', GaussianNB())], 'transform_input': None, 'verbose': False, 'scaler': StandardScaler(), 'clf': GaussianNB(), 'scaler__copy': True, 'scaler__with_mean': True, 'scaler__with_std': True, 'clf__priors': None, 'clf__var_smoothing': 1e-09}"
NaiveBayes,MinMaxScaler,RandomUnderSampler,,0.7973372781065089,,,,,"{'memory': None, 'steps': [('scaler', MinMaxScaler()), ('clf', GaussianNB())], 'transform_input': None, 'verbose': False, 'scaler': MinMaxScaler(), 'clf': GaussianNB(), 'scaler__clip': False, 'scaler__copy': True, 'scaler__feature_range': (0, 1), 'clf__priors': None, 'clf__var_smoothing': 1e-09}"
NaiveBayes,None,RandomUnderSampler,,0.7973372781065089,,,,,"{'memory': None, 'steps': [('clf', GaussianNB())], 'transform_input': None, 'verbose': False, 'clf': GaussianNB(), 'clf__priors': None, 'clf__var_smoothing': 1e-09}"
DecisionTreeClassifier,StandardScaler,SMOTE,0.414355993270874,0.8703986249648452,0.8705483642502203,0.8703986249648452,0.870385307174594,0.9160982664514016,"{'clf__criterion': 'gini', 'clf__max_depth': 19, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 3, 'clf__min_samples_split': 13}"
DecisionTreeClassifier,MinMaxScaler,SMOTE,0.3408021926879883,0.8703986249648452,0.8705483642502203,0.8703986249648452,0.870385307174594,0.9160982664514016,"{'clf__criterion': 'gini', 'clf__max_depth': 19, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 3, 'clf__min_samples_split': 13}"
DecisionTreeClassifier,None,SMOTE,0.3427462577819824,0.8703986249648452,0.8705483642502203,0.8703986249648452,0.870385307174594,0.9160982664514016,"{'clf__criterion': 'gini', 'clf__max_depth': 19, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 3, 'clf__min_samples_split': 13}"
DecisionTreeClassifier,StandardScaler,RandomOverSampler,0.2862429618835449,0.9380791448755149,0.9403060434160645,0.9380791448755149,0.9380007973992054,0.9656531443928884,"{'clf__criterion': 'gini', 'clf__max_depth': 19, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 3, 'clf__min_samples_split': 13}"
DecisionTreeClassifier,MinMaxScaler,RandomOverSampler,0.2852208614349365,0.9380791448755149,0.9403060434160645,0.9380791448755149,0.9380007973992054,0.9656531443928884,"{'clf__criterion': 'gini', 'clf__max_depth': 19, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 3, 'clf__min_samples_split': 13}"
DecisionTreeClassifier,None,RandomOverSampler,0.2676560878753662,0.9380791448755149,0.9403060434160645,0.9380791448755149,0.9380007973992054,0.9656531443928884,"{'clf__criterion': 'gini', 'clf__max_depth': 19, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 3, 'clf__min_samples_split': 13}"
DecisionTreeClassifier,StandardScaler,RandomUnderSampler,0.08338260650634766,0.7386523140546128,0.7391481954656299,0.7386523140546128,0.7385264298771432,0.7947645172195154,"{'clf__criterion': 'gini', 'clf__max_depth': 19, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 3, 'clf__min_samples_split': 13}"
DecisionTreeClassifier,MinMaxScaler,RandomUnderSampler,0.0709681510925293,0.7386523140546128,0.7391481954656299,0.7386523140546128,0.7385264298771432,0.7947645172195154,"{'clf__criterion': 'gini', 'clf__max_depth': 19, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 3, 'clf__min_samples_split': 13}"
DecisionTreeClassifier,None,RandomUnderSampler,0.06971001625061035,0.7386523140546128,0.7391481954656299,0.7386523140546128,0.7385264298771432,0.7947645172195154,"{'clf__criterion': 'gini', 'clf__max_depth': 19, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 3, 'clf__min_samples_split': 13}"
RandomForestClassifier,StandardScaler,SMOTE,15.594767808914185,0.938768289133675,0.9395880287661932,0.938768289133675,0.9387396363766373,0.9864096660035029,"{'clf__criterion': 'log_loss', 'clf__max_depth': 16, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 8, 'clf__min_samples_split': 8, 'clf__n_estimators': 141}"
RandomForestClassifier,MinMaxScaler,SMOTE,15.237526893615723,0.938768289133675,0.9395880287661932,0.938768289133675,0.9387396363766373,0.9864095875847081,"{'clf__criterion': 'log_loss', 'clf__max_depth': 16, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 8, 'clf__min_samples_split': 8, 'clf__n_estimators': 141}"
RandomForestClassifier,None,SMOTE,15.547838926315308,0.938768289133675,0.9395880287661932,0.938768289133675,0.9387396363766373,0.9864096660035029,"{'clf__criterion': 'log_loss', 'clf__max_depth': 16, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 8, 'clf__min_samples_split': 8, 'clf__n_estimators': 141}"
RandomForestClassifier,StandardScaler,RandomOverSampler,11.452754020690918,0.9794642340930716,0.9795051866202094,0.9794642340930716,0.9794637877359197,0.9974295671522346,"{'clf__criterion': 'log_loss', 'clf__max_depth': 16, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 8, 'clf__min_samples_split': 8, 'clf__n_estimators': 141}"
RandomForestClassifier,MinMaxScaler,RandomOverSampler,12.122931957244873,0.9794642340930716,0.9795051866202094,0.9794642340930716,0.9794637877359197,0.9974294887334401,"{'clf__criterion': 'log_loss', 'clf__max_depth': 16, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 8, 'clf__min_samples_split': 8, 'clf__n_estimators': 141}"
RandomForestClassifier,None,RandomOverSampler,11.839112997055054,0.9794642340930716,0.9795051866202094,0.9794642340930716,0.9794637877359197,0.9974297239898243,"{'clf__criterion': 'log_loss', 'clf__max_depth': 16, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 8, 'clf__min_samples_split': 8, 'clf__n_estimators': 141}"
RandomForestClassifier,StandardScaler,RandomUnderSampler,1.3781218528747559,0.8614401264975978,0.864988499491858,0.8614401264975978,0.861105705593135,0.9084355791739236,"{'clf__criterion': 'log_loss', 'clf__max_depth': 12, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 8, 'clf__min_samples_split': 5, 'clf__n_estimators': 123}"
RandomForestClassifier,MinMaxScaler,RandomUnderSampler,1.3926520347595215,0.8614401264975978,0.864988499491858,0.8614401264975978,0.861105705593135,0.9084355791739236,"{'clf__criterion': 'log_loss', 'clf__max_depth': 12, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 8, 'clf__min_samples_split': 5, 'clf__n_estimators': 123}"
RandomForestClassifier,None,RandomUnderSampler,1.4295296669006348,0.8614401264975978,0.864988499491858,0.8614401264975978,0.861105705593135,0.9084355791739236,"{'clf__criterion': 'log_loss', 'clf__max_depth': 12, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 8, 'clf__min_samples_split': 5, 'clf__n_estimators': 123}"
XGBClassifier,StandardScaler,SMOTE,1.8504679203033447,0.9608064024584436,0.9609074912499569,0.9608064024584436,0.9608042477339108,0.9919876888518356,"{'clf__colsample_bytree': np.float64(0.7876433945605654), 'clf__gamma': np.float64(1.8318092164684585), 'clf__learning_rate': np.float64(0.23803499210851797), 'clf__max_depth': 17, 'clf__n_estimators': 495, 'clf__reg_alpha': np.float64(0.19967378215835974), 'clf__reg_lambda': np.float64(0.5142344384136116), 'clf__subsample': np.float64(0.8777243706586126)}"
XGBClassifier,MinMaxScaler,SMOTE,1.7619452476501465,0.9607438046493669,0.9608430401076227,0.9607438046493669,0.9607416861094347,0.9919872968069348,"{'clf__colsample_bytree': np.float64(0.7876433945605654), 'clf__gamma': np.float64(1.8318092164684585), 'clf__learning_rate': np.float64(0.23803499210851797), 'clf__max_depth': 17, 'clf__n_estimators': 495, 'clf__reg_alpha': np.float64(0.19967378215835974), 'clf__reg_lambda': np.float64(0.5142344384136116), 'clf__subsample': np.float64(0.8777243706586126)}"
XGBClassifier,None,SMOTE,1.8563430309295654,0.9608064024584436,0.9609074912499569,0.9608064024584436,0.9608042477339108,0.9919876888518356,"{'clf__colsample_bytree': np.float64(0.7876433945605654), 'clf__gamma': np.float64(1.8318092164684585), 'clf__learning_rate': np.float64(0.23803499210851797), 'clf__max_depth': 17, 'clf__n_estimators': 495, 'clf__reg_alpha': np.float64(0.19967378215835974), 'clf__reg_lambda': np.float64(0.5142344384136116), 'clf__subsample': np.float64(0.8777243706586126)}"
XGBClassifier,StandardScaler,RandomOverSampler,1.5587079524993896,0.9886677779051685,0.9888223924288015,0.9886677779051685,0.9886668562731394,0.9985651560990814,"{'clf__colsample_bytree': np.float64(0.7876433945605654), 'clf__gamma': np.float64(1.8318092164684585), 'clf__learning_rate': np.float64(0.23803499210851797), 'clf__max_depth': 17, 'clf__n_estimators': 495, 'clf__reg_alpha': np.float64(0.19967378215835974), 'clf__reg_lambda': np.float64(0.5142344384136116), 'clf__subsample': np.float64(0.8777243706586126)}"
XGBClassifier,MinMaxScaler,RandomOverSampler,1.9404919147491455,0.9886677779051685,0.9888223924288015,0.9886677779051685,0.9886668562731394,0.9985651560990814,"{'clf__colsample_bytree': np.float64(0.7876433945605654), 'clf__gamma': np.float64(1.8318092164684585), 'clf__learning_rate': np.float64(0.23803499210851797), 'clf__max_depth': 17, 'clf__n_estimators': 495, 'clf__reg_alpha': np.float64(0.19967378215835974), 'clf__reg_lambda': np.float64(0.5142344384136116), 'clf__subsample': np.float64(0.8777243706586126)}"
XGBClassifier,None,RandomOverSampler,2.013277053833008,0.9886677779051685,0.9888223924288015,0.9886677779051685,0.9886668562731394,0.9985651560990814,"{'clf__colsample_bytree': np.float64(0.7876433945605654), 'clf__gamma': np.float64(1.8318092164684585), 'clf__learning_rate': np.float64(0.23803499210851797), 'clf__max_depth': 17, 'clf__n_estimators': 495, 'clf__reg_alpha': np.float64(0.19967378215835974), 'clf__reg_lambda': np.float64(0.5142344384136116), 'clf__subsample': np.float64(0.8777243706586126)}"
XGBClassifier,StandardScaler,RandomUnderSampler,0.5552420616149902,0.8510794867116707,0.8536073755102411,0.8510794867116707,0.8508079688809577,0.9074758493830892,"{'clf__colsample_bytree': np.float64(0.7139351238159992), 'clf__gamma': np.float64(3.0377242595071916), 'clf__learning_rate': np.float64(0.09526206184364576), 'clf__max_depth': 9, 'clf__n_estimators': 323, 'clf__reg_alpha': np.float64(0.9488855372533332), 'clf__reg_lambda': np.float64(0.9656320330745594), 'clf__subsample': np.float64(0.9425192044349383)}"
XGBClassifier,MinMaxScaler,RandomUnderSampler,0.5981850624084473,0.8510794867116707,0.8536073755102411,0.8510794867116707,0.8508079688809577,0.9074758493830892,"{'clf__colsample_bytree': np.float64(0.7139351238159992), 'clf__gamma': np.float64(3.0377242595071916), 'clf__learning_rate': np.float64(0.09526206184364576), 'clf__max_depth': 9, 'clf__n_estimators': 323, 'clf__reg_alpha': np.float64(0.9488855372533332), 'clf__reg_lambda': np.float64(0.9656320330745594), 'clf__subsample': np.float64(0.9425192044349383)}"
XGBClassifier,None,RandomUnderSampler,0.6077139377593994,0.8510794867116707,0.8536073755102411,0.8510794867116707,0.8508079688809577,0.9074758493830892,"{'clf__colsample_bytree': np.float64(0.7139351238159992), 'clf__gamma': np.float64(3.0377242595071916), 'clf__learning_rate': np.float64(0.09526206184364576), 'clf__max_depth': 9, 'clf__n_estimators': 323, 'clf__reg_alpha': np.float64(0.9488855372533332), 'clf__reg_lambda': np.float64(0.9656320330745594), 'clf__subsample': np.float64(0.9425192044349383)}"
LGBMClassifier,StandardScaler,SMOTE,22.21705174446106,0.9770849881869663,0.977117315887936,0.9770849881869663,0.9770845395484633,0.9967777300099794,"{'clf__bagging_fraction': np.float64(0.5998368910791798), 'clf__feature_fraction': np.float64(0.7571172192068059), 'clf__learning_rate': np.float64(0.30620728443102124), 'clf__max_depth': 7, 'clf__n_estimators': 356, 'clf__num_leaves': 37, 'clf__reg_alpha': np.float64(0.17052412368729153), 'clf__reg_lambda': np.float64(0.06505159298527952)}"
LGBMClassifier,MinMaxScaler,SMOTE,23.049250841140747,0.9776483096729687,0.9776842061164887,0.9776483096729687,0.9776478823444238,0.9968957311085598,"{'clf__bagging_fraction': np.float64(0.5998368910791798), 'clf__feature_fraction': np.float64(0.7571172192068059), 'clf__learning_rate': np.float64(0.30620728443102124), 'clf__max_depth': 7, 'clf__n_estimators': 356, 'clf__num_leaves': 37, 'clf__reg_alpha': np.float64(0.17052412368729153), 'clf__reg_lambda': np.float64(0.06505159298527952)}"
LGBMClassifier,None,SMOTE,24.213119983673096,0.9773978400424113,0.9774175944242713,0.9773978400424113,0.977397612089223,0.9967151775751086,"{'clf__bagging_fraction': np.float64(0.5998368910791798), 'clf__feature_fraction': np.float64(0.7571172192068059), 'clf__learning_rate': np.float64(0.30620728443102124), 'clf__max_depth': 7, 'clf__n_estimators': 356, 'clf__num_leaves': 37, 'clf__reg_alpha': np.float64(0.17052412368729153), 'clf__reg_lambda': np.float64(0.06505159298527952)}"
LGBMClassifier,StandardScaler,RandomOverSampler,21.79870104789734,0.9931129866935559,0.9931927559838544,0.9931129866935559,0.9931126967275364,0.9993880059359259,"{'clf__bagging_fraction': np.float64(0.5998368910791798), 'clf__feature_fraction': np.float64(0.7571172192068059), 'clf__learning_rate': np.float64(0.30620728443102124), 'clf__max_depth': 7, 'clf__n_estimators': 356, 'clf__num_leaves': 37, 'clf__reg_alpha': np.float64(0.17052412368729153), 'clf__reg_lambda': np.float64(0.06505159298527952)}"
LGBMClassifier,MinMaxScaler,RandomOverSampler,20.580549001693726,0.9926747236357685,0.9927652899362543,0.9926747236357685,0.9926743779879038,0.9994354787015534,"{'clf__bagging_fraction': np.float64(0.9744427686266666), 'clf__feature_fraction': np.float64(0.9828160165372797), 'clf__learning_rate': np.float64(0.4141986740582306), 'clf__max_depth': 13, 'clf__n_estimators': 395, 'clf__num_leaves': 83, 'clf__reg_alpha': np.float64(0.230893825622149), 'clf__reg_lambda': np.float64(0.24102546602601171)}"
LGBMClassifier,None,RandomOverSampler,20.11367702484131,0.993801582191962,0.9938787214899347,0.993801582191962,0.9938013312881608,0.9994266049622507,"{'clf__bagging_fraction': np.float64(0.5998368910791798), 'clf__feature_fraction': np.float64(0.7571172192068059), 'clf__learning_rate': np.float64(0.30620728443102124), 'clf__max_depth': 7, 'clf__n_estimators': 356, 'clf__num_leaves': 37, 'clf__reg_alpha': np.float64(0.17052412368729153), 'clf__reg_lambda': np.float64(0.06505159298527952)}"
LGBMClassifier,StandardScaler,RandomUnderSampler,10.711670875549316,0.8619327373350363,0.8642277612288545,0.8619327373350363,0.8617056777366843,0.9055570865635666,"{'clf__bagging_fraction': np.float64(0.5998368910791798), 'clf__feature_fraction': np.float64(0.7571172192068059), 'clf__learning_rate': np.float64(0.30620728443102124), 'clf__max_depth': 7, 'clf__n_estimators': 356, 'clf__num_leaves': 37, 'clf__reg_alpha': np.float64(0.17052412368729153), 'clf__reg_lambda': np.float64(0.06505159298527952)}"
LGBMClassifier,MinMaxScaler,RandomUnderSampler,10.829900026321411,0.8574968071519796,0.8599408884507461,0.8574968071519796,0.8572407860032205,0.9100110544918454,"{'clf__bagging_fraction': np.float64(0.5998368910791798), 'clf__feature_fraction': np.float64(0.7571172192068059), 'clf__learning_rate': np.float64(0.30620728443102124), 'clf__max_depth': 7, 'clf__n_estimators': 356, 'clf__num_leaves': 37, 'clf__reg_alpha': np.float64(0.17052412368729153), 'clf__reg_lambda': np.float64(0.06505159298527952)}"
LGBMClassifier,None,RandomUnderSampler,10.58813738822937,0.8614364775284317,0.8637577397522247,0.8614364775284317,0.8612161737197276,0.9086471546035917,"{'clf__bagging_fraction': np.float64(0.9744427686266666), 'clf__feature_fraction': np.float64(0.9828160165372797), 'clf__learning_rate': np.float64(0.4141986740582306), 'clf__max_depth': 13, 'clf__n_estimators': 395, 'clf__num_leaves': 83, 'clf__reg_alpha': np.float64(0.230893825622149), 'clf__reg_lambda': np.float64(0.24102546602601171)}"
